ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
76.47875522,0,11.36039617,360,1,1,0,0,0,0,0,0,0,1,1
67.69785816,38.83297568,11.3137085,360,1,1,1,1,0,0,0,0,0,0,0
54.77225575,0,8.124038405,360,1,1,1,0,0,0,0,1,0,1,1
50.82322304,48.55924217,10.95445115,360,1,1,1,0,0,0,1,0,0,1,1
77.45966692,0,11.87434209,360,1,1,0,0,0,0,0,0,0,1,1
73.60027174,64.77653896,16.34013464,360,1,1,1,0,1,0,0,1,0,1,1
48.3011387,38.93584467,9.746794345,360,1,1,1,0,0,0,1,0,0,1,1
55.09990926,50.03998401,12.56980509,360,0,1,1,0,0,1,0,0,1,0,0
63.29296959,39.06404997,12.9614814,360,1,1,1,0,1,0,0,0,0,1,1
56.56854249,26.45751311,8.366600265,360,1,1,1,0,1,0,0,0,0,1,1
50,42.89522118,10.44030651,360,1,1,1,0,1,0,0,0,0,1,1
43.0464865,53.29165038,10.67707825,360,1,1,0,0,0,0,0,0,0,0,0
36.04164258,32.95451411,4.123105626,120,1,1,1,0,1,0,0,0,0,1,1
70.3562364,0,11.18033989,360,1,1,0,0,0,0,0,0,0,1,1
59.9666574,0,10,240,1,1,0,1,0,0,1,0,0,1,1
59.24525297,0,8.717797887,360,0,0,0,0,0,0,0,0,0,1,0
69.90708119,0,11.53256259,360,1,1,1,0,0,0,1,0,0,0,0
50.99019514,59.16079783,10.72380529,360,1,1,1,0,0,0,0,0,0,1,1
87.52142595,0,10.19803903,360,0,1,1,0,0,0,1,0,0,1,0
50.99019514,43.71498599,10.77032961,360,0,1,1,0,0,0,1,0,1,0,0
58.00862005,43.78355856,10.58300524,360,0,1,1,0,1,0,1,0,0,0,0
60.9672043,54.08326913,12.28820573,360,1,1,1,1,0,0,0,0,1,0,0
97.77525249,0,13.82027496,360,1,1,1,0,0,0,0,1,1,0,1
52.90557627,47.46577715,11.04536102,360,1,1,1,0,0,0,0,0,1,0,1
65.00769185,32.24903099,10.48808848,360,1,1,1,0,1,0,1,0,0,1,1
37.97367509,0,5.916079783,360,1,1,0,0,0,0,1,0,0,1,0
61.23724357,45.63989483,10.95445115,360,1,0,0,0,1,0,0,0,1,0,1
64.54455825,58.04308744,14.17744688,360,1,1,1,1,0,0,0,0,0,1,0
56.27610505,0,8.602325267,360,1,1,0,0,0,0,0,0,0,1,0
68.49817516,0,10.29563014,360,1,1,0,1,0,0,0,1,0,0,0
59.16079783,40.82891133,10.67707825,360,1,1,1,0,0,0,0,0,1,0,1
47.69696007,45.46427169,11.36039617,360,1,1,1,0,0,0,0,0,0,1,1
42.75511665,36.46916506,10,360,0,1,1,0,0,0,0,0,0,1,0
60.55575943,38.19685851,12,360,1,0,1,0,0,0,0,0,1,0,1
61.22091146,40.84115571,10.48808848,360,1,1,0,0,0,0,1,0,1,0,1
60,0,8.94427191,360,1,1,0,0,0,0,0,0,0,1,0
42.42640687,34.82814953,6.8556546,360,1,1,0,0,0,0,0,0,0,1,1
48.98979486,0,8.660254038,360,1,1,1,0,0,0,0,0,0,1,1
62.77738446,48.33218389,11.5758369,360,1,1,1,0,0,0,0,0,1,0,1
68.52007005,0,9.797958971,360,1,1,1,0,0,0,1,1,0,1,1
58.39520528,0,9.38083152,360,1,0,0,0,0,0,0,0,0,1,1
75.1598297,0,6.633249581,360,1,1,1,1,0,0,0,0,0,1,1
76.29547824,0,12,360,1,1,1,0,0,0,0,0,0,1,1
51.42956348,58.65151319,10.95445115,360,0,0,1,0,0,0,0,0,0,1,0
63.2455532,47.69696007,12,360,1,0,0,0,0,0,0,0,1,0,1
43.9089968,40.54626987,10,360,1,0,1,0,0,0,1,0,1,0,1
55.55177765,0,10.95445115,360,1,0,0,0,0,0,0,0,1,0,1
65.03845017,0,10.58300524,360,1,0,0,0,0,0,0,0,1,0,0
